Log file open, 03/15/23 19:00:23
[2023.03.16-01.28.28:996][509]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.28.35:237][227]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.22:557][638]LogStaticMesh: Display: Building static mesh Merge_E0CCB291...
[2023.03.16-01.30.22:557][638]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_E0CCB291.Merge_E0CCB291
[2023.03.16-01.30.22:558][638]LogActorFactory: Actor Factory spawned StaticMesh /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_E0CCB291.Merge_E0CCB291 as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_12
[2023.03.16-01.30.22:575][638]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_E0CCB291) ...
[2023.03.16-01.30.22:575][638]LogStaticMesh: Built static mesh [0.02s] /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_E0CCB291.Merge_E0CCB291
[2023.03.16-01.30.22:662][640]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.30:795][588]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_0A2246BE.Merge_0A2246BE
[2023.03.16-01.30.30:796][588]LogStaticMesh: Display: Building static mesh Merge_0A2246BE...
[2023.03.16-01.30.30:796][588]LogActorFactory: Actor Factory spawned StaticMesh /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_0A2246BE.Merge_0A2246BE as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_13
[2023.03.16-01.30.30:813][588]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_0A2246BE) ...
[2023.03.16-01.30.30:816][588]LogStaticMesh: Built static mesh [0.02s] /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_0A2246BE.Merge_0A2246BE
[2023.03.16-01.30.30:823][588]LogStaticMesh: Warning: Merge_0A2246BE has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.03.16-01.30.30:823][588]LogStaticMesh: Warning: Merge_0A2246BE has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.16-01.30.30:912][590]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.32:428][771]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.32:538][784]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.32:765][811]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.32:816][817]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.33:059][846]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.33:118][853]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.33:487][895]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.40:942][625]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.41:630][700]LogShaderCompilers: Display: ================================================
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: Total job queries 112, among them cache hits 20 (17.86%)
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: Tracking 91 distinct input hashes that result in 63 distinct outputs (69.23%)
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: Jobs assigned 18, completed 17 (94.44%)
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: Average time worker was idle: 170.22 s
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: Job execution time: average 1.53 s, max 2.63 s
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: Job life time (pending + execution): average 1.59 s, max 2.73
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.35 s
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: Average processing rate: 0.80 jobs/sec
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: Total thread time: 23.99 s
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: Total thread preprocess time: 0.55 s
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: Percentage time preprocessing: 2.31%
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: Effective parallelization: 1.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 2.40 sec, max 2.48 sec, min 2.35 sec)
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 2.38 sec, max 2.44 sec, min 2.34 sec)
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.54 sec, max 0.57 sec, min 0.52 sec)
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.54 sec, max 0.55 sec, min 0.51 sec)
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 40.08% of total time (compiled    4 times, average 2.40 sec, max 2.48 sec, min 2.35 sec)
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 39.77% of total time (compiled    4 times, average 2.38 sec, max 2.44 sec, min 2.34 sec)
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 11.20% of total time (compiled    5 times, average 0.54 sec, max 0.57 sec, min 0.52 sec)
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.95% of total time (compiled    4 times, average 0.54 sec, max 0.55 sec, min 0.51 sec)
[2023.03.16-01.30.41:631][700]LogShaderCompilers: Display: ================================================
[2023.03.16-01.30.52:242][914]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.52:494][944]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.54:566][191]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.55:266][275]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.55:558][310]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.55:692][326]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.55:980][359]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.56:604][434]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.56:664][441]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.56:706][446]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.56:731][449]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.56:756][452]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.56:790][456]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.56:816][459]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.56:849][463]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.56:868][465]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.56:893][468]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.56:927][472]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.56:977][478]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.57:037][485]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.57:358][522]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.57:950][593]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.58:059][606]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.58:167][619]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.58:581][667]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.59:523][780]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.30.59:827][815]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.31.00:645][913]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.31.01:007][955]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.31.04:721][385]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.31.05:269][449]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.31.10:340][ 31]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.31.11:340][151]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.31.11:773][203]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.31.12:264][260]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.32.03:194][192]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.32.24:268][600]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-01.33.11:392][ 12]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.16-01.33.11:479][ 12]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-01.33.11:479][ 12]PIE: New page: PIE session: VRTemplateMap (Mar 15, 2023, 1:33:11 PM)
[2023.03.16-01.33.11:508][ 12]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.16-01.33.11:512][ 12]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003297s)
[2023.03.16-01.33.11:512][ 12]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003334s)
[2023.03.16-01.33.11:512][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-01.33.11:512][ 12]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.16-01.33.11:512][ 12]LogPlayLevel: PIE: World Init took: (0.000804s)
[2023.03.16-01.33.11:521][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.16-01.33.11:523][ 12]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.16-01.33.11:523][ 12]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-01.33.11:523][ 12]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-01.33.11:523][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-01.33.11:523][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
